Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Date,Month Number,Year
Midmarket,France,Carretera,Medium,490,3,15,7350,588,6762,4900,01-Nov-14,11,2014
Small Business,United States of America,Amarilla,Medium,1372,260,300,411600,28812,382788,343000,01-Dec-14,12,2014
Small Business,United States of America,Velo,Medium,1372,120,300,411600,28812,382788,343000,01-Dec-14,12,2014
Enterprise,Germany,Velo,Medium,2087,120,125,260875,18261.25,242613.75,250440,01-Sep-14,9,2014
Small Business,France,Montana,Medium,2181,5,300,654300,45801,608499,545250,01-Oct-14,10,2014
Small Business,France,Carretera,Medium,2181,3,300,654300,45801,608499,545250,01-Oct-14,10,2014
Channel Partners,France,Montana,Medium,2342,5,12,28104,1967.28,26136.72,7026,01-Nov-14,11,2014
Midmarket,United States of America,VTT,Medium,1153,250,15,17295,1037.7,16257.3,11530,01-Oct-14,10,2014
Channel Partners,United States of America,Montana,Medium,2723,5,12,32676,1960.56,30715.44,8169,01-Nov-14,11,2014
Midmarket,United States of America,Carretera,Medium,2030,3,15,30450,1827,28623,20300,01-Nov-14,11,2014
Channel Partners,Mexico,Carretera,Medium,562,3,12,6744,404.64,6339.36,1686,01-Sep-14,9,2014
Small Business,Germany,Amarilla,Medium,1250,260,300,375000,18750,356250,312500,01-Dec-14,12,2014
Small Business,Germany,Velo,Medium,1250,120,300,375000,18750,356250,312500,01-Dec-14,12,2014
Enterprise,United States of America,Velo,Medium,861,120,125,107625,5381.25,102243.75,103320,01-Oct-14,10,2014
Channel Partners,Germany,Montana,Medium,2342,5,12,28104,1405.2,26698.8,7026,01-Nov-14,11,2014
Midmarket,Mexico,Carretera,Medium,2791,3,15,41865,2093.25,39771.75,27910,01-Nov-14,11,2014
Channel Partners,Canada,Velo,Medium,2431,120,12,29172,1458.6,27713.4,7293,01-Dec-14,12,2014
Enterprise,Mexico,Montana,Low,1138,5,125,142250,5690,136560,136560,01-Dec-14,12,2014
Small Business,Germany,Montana,Low,2021,5,300,606300,24252,582048,505250,01-Oct-14,10,2014
Small Business,Germany,Carretera,Low,2021,3,300,606300,24252,582048,505250,01-Oct-14,10,2014
Midmarket,Mexico,Montana,Low,2031,5,15,30465,1218.6,29246.4,20310,01-Oct-14,10,2014
Enterprise,Canada,Velo,Low,2009,120,125,251125,7533.75,243591.25,241080,01-Oct-14,10,2014
Enterprise,Germany,Montana,Low,1706,5,125,213250,6397.5,206852.5,204720,01-Dec-14,12,2014
Enterprise,France,Montana,Low,1287,5,125,160875,4826.25,156048.75,154440,01-Dec-14,12,2014
Channel Partners,United States of America,Carretera,Low,1947,3,12,23364,700.92,22663.08,5841,01-Sep-14,9,2014
Small Business,Canada,Amarilla,Low,1916,260,300,574800,11496,563304,479000,01-Dec-14,12,2014
Enterprise,Canada,VTT,Low,2729,250,125,341125,6822.5,334302.5,327480,01-Dec-14,12,2014
Channel Partners,Mexico,Velo,Low,1084,120,12,13008,260.16,12747.84,3252,01-Dec-14,12,2014
Channel Partners,France,Velo,Low,1055,120,12,12660,253.2,12406.8,3165,01-Dec-14,12,2014
Channel Partners,Mexico,Montana,Low,690,5,12,8280,165.6,8114.4,2070,01-Nov-14,11,2014
Channel Partners,Canada,Carretera,Low,1295,3,12,15540,310.8,15229.2,3885,01-Oct-14,10,2014
Enterprise,France,VTT,Low,1744,250,125,218000,2180,215820,209280,01-Nov-14,11,2014
Small Business,Germany,VTT,Low,986,250,300,295800,2958,292842,246500,01-Sep-14,9,2014
Channel Partners,France,Carretera,Low,2671,3,12,32052,320.52,31731.48,8013,01-Sep-14,9,2014
Channel Partners,Canada,Carretera,Low,1445,3,12,17340,173.4,17166.6,4335,01-Sep-14,9,2014
Midmarket,United States of America,Amarilla,None,615,260,15,9225,0,9225,6150,01-Dec-14,12,2014
Small Business,France,VTT,None,2151,250,300,645300,0,645300,537750,01-Sep-14,9,2014
Midmarket,United States of America,Montana,None,615,5,15,9225,0,9225,6150,01-Dec-14,12,2014
Government,France,Amarilla,High,1731,260,7,12117,1696.38,10420.62,8655,01-Oct-14,10,2014
Government,France,Paseo,High,1731,10,7,12117,1696.38,10420.62,8655,01-Oct-14,10,2014
Government,Canada,Montana,High,388,5,7,2716,380.24,2335.76,1940,01-Sep-14,9,2014
Government,Germany,VTT,High,280,250,7,1960,274.4,1685.6,1400,01-Dec-14,12,2014
Government,Germany,Carretera,High,280,3,7,1960,274.4,1685.6,1400,01-Dec-14,12,2014
Government,Canada,Amarilla,High,2734,260,7,19138,2296.56,16841.44,13670,01-Oct-14,10,2014
Government,Canada,Montana,High,2734,5,7,19138,2296.56,16841.44,13670,01-Oct-14,10,2014
Government,Mexico,Montana,High,2420,5,7,16940,2032.8,14907.2,12100,01-Sep-14,9,2014
Government,Canada,Velo,High,1808,120,7,12656,1392.16,11263.84,9040,01-Nov-14,11,2014
Government,Germany,Velo,High,2665,120,7,18655,1865.5,16789.5,13325,01-Nov-14,11,2014
Government,United States of America,Montana,High,2328,5,7,16296,1629.6,14666.4,11640,01-Sep-14,9,2014
Government,Mexico,VTT,Medium,521,250,7,3647,328.23,3318.77,2605,01-Dec-14,12,2014
Government,Germany,VTT,Medium,360,250,7,2520,226.8,2293.2,1800,01-Oct-14,10,2014
Government,Germany,Paseo,Medium,360,10,7,2520,226.8,2293.2,1800,01-Oct-14,10,2014
Government,Mexico,Carretera,Medium,521,3,7,3647,328.23,3318.77,2605,01-Dec-14,12,2014
Government,Canada,VTT,Medium,1582,250,7,11074,775.18,10298.82,7910,01-Dec-14,12,2014
Government,Canada,Velo,Medium,1582,120,7,11074,775.18,10298.82,7910,01-Dec-14,12,2014
Government,United States of America,Velo,Medium,547,120,7,3829,268.03,3560.97,2735,01-Nov-14,11,2014
Government,Mexico,Velo,Medium,1333,120,7,9331,559.86,8771.14,6665,01-Nov-14,11,2014
Government,France,VTT,Medium,2487,250,7,17409,870.45,16538.55,12435,01-Dec-14,12,2014
Government,United States of America,VTT,Medium,570,250,7,3990,199.5,3790.5,2850,01-Dec-14,12,2014
Government,France,Carretera,Medium,2487,3,7,17409,870.45,16538.55,12435,01-Dec-14,12,2014
Government,United States of America,Carretera,Medium,570,3,7,3990,199.5,3790.5,2850,01-Dec-14,12,2014
Government,Mexico,VTT,Medium,2689,250,7,18823,941.15,17881.85,13445,01-Oct-14,10,2014
Government,Mexico,Paseo,Medium,2689,10,7,18823,941.15,17881.85,13445,01-Oct-14,10,2014
Government,France,Montana,Low,544,5,7,3808,114.24,3693.76,2720,01-Sep-14,9,2014
Government,France,Velo,Low,639,120,7,4473,44.73,4428.27,3195,01-Nov-14,11,2014
Government,United States of America,Amarilla,None,1143,260,7,8001,0,8001,5715,01-Oct-14,10,2014
Government,United States of America,Paseo,None,1143,10,7,8001,0,8001,5715,01-Oct-14,10,2014
Government,Germany,Montana,None,2146,5,7,15022,0,15022,10730,01-Sep-14,9,2014
Government,France,VTT,High,293,250,20,5860,879,4981,2930,01-Dec-14,12,2014
Government,France,Paseo,High,293,10,20,5860,879,4981,2930,01-Dec-14,12,2014
Government,Canada,Paseo,High,1249,10,20,24980,3247.4,21732.6,12490,01-Oct-14,10,2014
Government,Canada,Montana,High,1249,5,20,24980,3247.4,21732.6,12490,01-Oct-14,10,2014
Government,Germany,VTT,High,1531,250,20,30620,3674.4,26945.6,15310,01-Dec-14,12,2014
Government,Germany,Paseo,High,1531,10,20,30620,3674.4,26945.6,15310,01-Dec-14,12,2014
Government,Mexico,VTT,High,1233,250,20,24660,2959.2,21700.8,12330,01-Dec-14,12,2014
Government,Mexico,Velo,High,905,120,20,18100,2172,15928,9050,01-Oct-14,10,2014
Government,Mexico,Paseo,High,1233,10,20,24660,2959.2,21700.8,12330,01-Dec-14,12,2014
Government,Mexico,Paseo,High,905,10,20,18100,2172,15928,9050,01-Oct-14,10,2014
Government,Germany,Velo,High,241,120,20,4820,482,4338,2410,01-Oct-14,10,2014
Government,Germany,Paseo,High,241,10,20,4820,482,4338,2410,01-Oct-14,10,2014
Government,Mexico,Amarilla,Medium,1694,260,20,33880,3049.2,30830.8,16940,01-Nov-14,11,2014
Government,Germany,Amarilla,Medium,1520,260,20,30400,2432,27968,15200,01-Nov-14,11,2014
Government,Mexico,Paseo,Medium,2993,10,20,59860,4788.8,55071.2,29930,01-Sep-14,9,2014
Government,Germany,Paseo,Medium,1934,10,20,38680,3094.4,35585.6,19340,01-Sep-14,9,2014
Government,Canada,Amarilla,Medium,1118,260,20,22360,1565.2,20794.8,11180,01-Nov-14,11,2014
Government,France,Velo,Medium,1976,120,20,39520,2766.4,36753.6,19760,01-Oct-14,10,2014
Government,France,Paseo,Medium,1535,10,20,30700,2149,28551,15350,01-Sep-14,9,2014
Government,France,Montana,Medium,1976,5,20,39520,2766.4,36753.6,19760,01-Oct-14,10,2014
Government,United States of America,VTT,Medium,2663,250,20,53260,2663,50597,26630,01-Dec-14,12,2014
Government,United States of America,Paseo,Medium,2663,10,20,53260,2663,50597,26630,01-Dec-14,12,2014
Government,United States of America,Paseo,Low,1056,10,20,21120,844.8,20275.2,10560,01-Sep-14,9,2014
Government,Canada,Paseo,Low,2074,10,20,41480,1659.2,39820.8,20740,01-Sep-14,9,2014
Government,France,Amarilla,Low,941,260,20,18820,376.4,18443.6,9410,01-Nov-14,11,2014
Government,United States of America,Amarilla,Low,1236,260,20,24720,494.4,24225.6,12360,01-Nov-14,11,2014
Government,United States of America,Velo,Low,1566,120,20,31320,626.4,30693.6,15660,01-Oct-14,10,2014
Government,United States of America,Montana,Low,1566,5,20,31320,626.4,30693.6,15660,01-Oct-14,10,2014
Government,Canada,VTT,None,1817,250,20,36340,0,36340,18170,01-Dec-14,12,2014
Government,Canada,Paseo,None,1817,10,20,36340,0,36340,18170,01-Dec-14,12,2014
Government,United States of America,Paseo,High,1177,10,350,411950,57673,354277,306020,01-Nov-14,11,2014
Government,Canada,Paseo,High,700,10,350,245000,34300,210700,182000,01-Nov-14,11,2014
Government,Germany,Paseo,High,357,10,350,124950,16243.5,108706.5,92820,01-Nov-14,11,2014
Government,United States of America,VTT,High,986,250,350,345100,41412,303688,256360,01-Oct-14,10,2014
Government,United States of America,Velo,High,986,120,350,345100,41412,303688,256360,01-Oct-14,10,2014
Government,Mexico,Paseo,High,1197,10,350,418950,50274,368676,311220,01-Nov-14,11,2014
Government,France,Paseo,High,1594,10,350,557900,66948,490952,414440,01-Nov-14,11,2014
Government,Canada,Amarilla,High,707,260,350,247450,24745,222705,183820,01-Sep-14,9,2014
Government,Canada,Amarilla,Medium,1269,260,350,444150,39973.5,404176.5,329940,01-Oct-14,10,2014
Government,United States of America,Amarilla,Medium,2071,260,350,724850,65236.5,659613.5,538460,01-Sep-14,9,2014
Government,Canada,Velo,Medium,1269,120,350,444150,39973.5,404176.5,329940,01-Oct-14,10,2014
Government,Mexico,Paseo,Medium,1362,10,350,476700,38136,438564,354120,01-Dec-14,12,2014
Government,Mexico,Carretera,Medium,1362,3,350,476700,38136,438564,354120,01-Dec-14,12,2014
Government,France,Amarilla,Medium,2876,260,350,1006600,70462,936138,747760,01-Sep-14,9,2014
Government,Mexico,Amarilla,Medium,1679,260,350,587650,35259,552391,436540,01-Sep-14,9,2014
Government,Germany,Amarilla,Low,1907,260,350,667450,26698,640752,495820,01-Sep-14,9,2014
Government,France,VTT,Low,2177,250,350,761950,30478,731472,566020,01-Oct-14,10,2014
Government,France,Velo,Low,2177,120,350,761950,30478,731472,566020,01-Oct-14,10,2014
Government,United States of America,Paseo,Low,274,10,350,95900,3836,92064,71240,01-Dec-14,12,2014
Government,United States of America,Carretera,Low,274,3,350,95900,3836,92064,71240,01-Dec-14,12,2014
Government,Germany,VTT,Low,2877,250,350,1006950,20139,986811,748020,01-Oct-14,10,2014
Government,Germany,Velo,Low,2877,120,350,1006950,20139,986811,748020,01-Oct-14,10,2014
Government,Canada,Paseo,Low,2852,10,350,998200,19964,978236,741520,01-Dec-14,12,2014
Government,Canada,Carretera,Low,2852,3,350,998200,19964,978236,741520,01-Dec-14,12,2014
Government,Mexico,VTT,Low,1397,250,350,488950,4889.5,484060.5,363220,01-Oct-14,10,2014
Government,France,Paseo,Low,2155,10,350,754250,7542.5,746707.5,560300,01-Dec-14,12,2014
Government,France,Carretera,Low,2155,3,350,754250,7542.5,746707.5,560300,01-Dec-14,12,2014
Government,Mexico,Carretera,Low,1397,3,350,488950,4889.5,484060.5,363220,01-Oct-14,10,2014
Government,Germany,Paseo,None,1513,10,350,529550,0,529550,393380,01-Dec-14,12,2014
Government,Germany,Carretera,None,1513,3,350,529550,0,529550,393380,01-Dec-14,12,2014
